,,,00.000626000000, -34.00000,
,,,00.000628000000, -34.00000,
,,,00.000630000000, -34.00000,
,,,00.000632000000, -34.00000,
,,,00.000634000000, -34.00000,
,,,00.000636000000, -34.00000,
,,,00.000638000000, -34.00000,
,,,00.000640000000, -34.40000,
,,,00.000642000000, -34.00000,
,,,00.000644000000, -34.40000,
,,,00.000646000000, -34.40000,
,,,00.000648000000, -19.20000,
,,,00.000650000000, -18.80000,
,,,00.000652000000, -19.20000,
,,,00.000654000000, -19.20000,
,,,00.000656000000, -19.60000,
,,,00.000658000000, -19.60000,
,,,00.000660000000, -20.00000,
,,,00.000662000000, -20.00000,
,,,00.000664000000, -20.00000,
,,,00.000666000000, -20.40000,
,,,00.000668000000, -20.40000,
,,,00.000670000000, -20.80000,
,,,00.000672000000, -21.20000,
,,,00.000674000000, -21.20000,
,,,00.000676000000, -21.60000,
,,,00.000678000000, -21.60000,
,,,00.000680000000, -22.00000,
,,,00.000682000000, -22.00000,
,,,00.000684000000, -22.40000,
,,,00.000686000000, -23.20000,
,,,00.000688000000, -23.60000,
,,,00.000690000000, -23.60000,
,,,00.000692000000, -23.60000,
,,,00.000694000000, -23.60000,
,,,00.000696000000, -24.00000,
,,,00.000698000000, -24.00000,
,,,00.000700000000, -24.00000,
,,,00.000702000000, -24.00000,
,,,00.000704000000, -23.60000,
,,,00.000706000000, -24.00000,
,,,00.000708000000, -24.00000,
,,,00.000710000000, -24.00000,
,,,00.000712000000, -24.40000,
,,,00.000714000000, -24.00000,
,,,00.000716000000, -24.40000,
,,,00.000718000000, -24.40000,
,,,00.000720000000, -24.00000,
,,,00.000722000000, -24.40000,
,,,00.000724000000, -24.40000,
,,,00.000726000000, -24.40000,
,,,00.000728000000, -24.40000,
,,,00.000730000000, -24.40000,
,,,00.000732000000, -24.40000,
,,,00.000734000000, -24.80000,
,,,00.000736000000, -24.40000,
,,,00.000738000000, -24.40000,
,,,00.000740000000, -24.80000,
,,,00.000742000000, -24.80000,
,,,00.000744000000, -24.80000,
,,,00.000746000000, -24.80000,
,,,00.000748000000, -24.80000,
,,,00.000750000000, -24.80000,
,,,00.000752000000, -24.80000,
,,,00.000754000000, -24.80000,
,,,00.000756000000, -24.80000,
,,,00.000758000000, -24.80000,
,,,00.000760000000, -25.20000,
,,,00.000762000000, -24.80000,
,,,00.000764000000, -25.20000,
,,,00.000766000000, -25.20000,
,,,00.000768000000, -25.60000,
,,,00.000770000000, -25.20000,
,,,00.000772000000, -25.20000,
,,,00.000774000000, -25.20000,
,,,00.000776000000, -25.20000,
,,,00.000778000000, -25.20000,
,,,00.000780000000, -25.20000,
,,,00.000782000000, -25.60000,
,,,00.000784000000, -25.20000,
,,,00.000786000000, -25.60000,
,,,00.000788000000, -25.20000,
,,,00.000790000000, -25.20000,
,,,00.000792000000, -26.00000,
,,,00.000794000000, -25.60000,
,,,00.000796000000, -26.00000,
,,,00.000798000000, -25.60000,
,,,00.000800000000, -26.00000,
,,,00.000802000000, -26.00000,
,,,00.000804000000, -26.00000,
,,,00.000806000000, -26.00000,
,,,00.000808000000, -26.00000,
,,,00.000810000000, -26.00000,
,,,00.000812000000, -26.00000,
,,,00.000814000000, -26.00000,
,,,00.000816000000, -26.00000,
,,,00.000818000000, -26.00000,
,,,00.000820000000, -26.00000,
,,,00.000822000000, -26.00000,
,,,00.000824000000, -26.00000,
,,,00.000826000000, -26.00000,
,,,00.000828000000, -26.00000,
,,,00.000830000000, -26.00000,
,,,00.000832000000, -26.40000,
,,,00.000834000000, -26.00000,
,,,00.000836000000, -26.00000,
,,,00.000838000000, -26.40000,
,,,00.000840000000, -26.00000,
,,,00.000842000000, -26.40000,
,,,00.000844000000, -26.00000,
,,,00.000846000000, -26.00000,
,,,00.000848000000, -26.40000,
,,,00.000850000000, -26.40000,
,,,00.000852000000, -26.40000,
,,,00.000854000000, -26.40000,
,,,00.000856000000, -26.40000,
,,,00.000858000000, -26.40000,
,,,00.000860000000, -26.40000,
,,,00.000862000000, -26.40000,
,,,00.000864000000, -26.40000,
,,,00.000866000000, -26.40000,
,,,00.000868000000, -26.40000,
,,,00.000870000000, -26.80000,
,,,00.000872000000, -26.40000,
,,,00.000874000000, -26.40000,
,,,00.000876000000, -26.80000,
,,,00.000878000000, -26.80000,
,,,00.000880000000, -26.80000,
,,,00.000882000000, -26.80000,
,,,00.000884000000, -26.80000,
,,,00.000886000000, -26.80000,
,,,00.000888000000, -27.20000,
,,,00.000890000000, -26.80000,
,,,00.000892000000, -26.80000,
,,,00.000894000000, -27.20000,
,,,00.000896000000, -26.80000,
,,,00.000898000000, -27.20000,
,,,00.000900000000, -27.20000,
,,,00.000902000000, -27.20000,
,,,00.000904000000, -27.20000,
,,,00.000906000000, -27.20000,
,,,00.000908000000, -27.20000,
,,,00.000910000000, -27.60000,
,,,00.000912000000, -27.60000,
,,,00.000914000000, -27.60000,
,,,00.000916000000, -27.20000,
,,,00.000918000000, -27.20000,
,,,00.000920000000, -27.60000,
,,,00.000922000000, -27.60000,
,,,00.000924000000, -27.60000,
,,,00.000926000000, -27.20000,
,,,00.000928000000, -27.20000,
,,,00.000930000000, -27.60000,
,,,00.000932000000, -27.60000,
,,,00.000934000000, -27.60000,
,,,00.000936000000, -27.60000,
,,,00.000938000000, -27.60000,
,,,00.000940000000, -27.60000,
,,,00.000942000000, -28.00000,
,,,00.000944000000, -28.00000,
,,,00.000946000000, -28.00000,
,,,00.000948000000, -27.60000,
,,,00.000950000000, -28.00000,
,,,00.000952000000, -28.00000,
,,,00.000954000000, -28.00000,
,,,00.000956000000, -28.00000,
,,,00.000958000000, -28.00000,
,,,00.000960000000, -28.00000,
,,,00.000962000000, -28.00000,
,,,00.000964000000, -28.00000,
,,,00.000966000000, -28.00000,
,,,00.000968000000, -28.00000,
,,,00.000970000000, -28.00000,
,,,00.000972000000, -28.00000,
,,,00.000974000000, -28.00000,
,,,00.000976000000, -28.00000,
,,,00.000978000000, -28.40000,
,,,00.000980000000, -28.00000,
,,,00.000982000000, -28.00000,
,,,00.000984000000, -28.40000,
,,,00.000986000000, -28.40000,
,,,00.000988000000, -28.40000,
,,,00.000990000000, -28.40000,
,,,00.000992000000, -28.40000,
,,,00.000994000000, -28.40000,
,,,00.000996000000, -28.40000,
,,,00.000998000000, -28.40000,
,,,00.001000000000, -28.40000,
,,,00.001002000000, -28.80000,
,,,00.001004000000, -28.40000,
,,,00.001006000000, -28.40000,
,,,00.001008000000, -28.40000,
,,,00.001010000000, -28.80000,
,,,00.001012000000, -28.40000,
,,,00.001014000000, -28.80000,
,,,00.001016000000, -28.80000,
,,,00.001018000000, -28.80000,
,,,00.001020000000, -28.80000,
,,,00.001022000000, -28.80000,
,,,00.001024000000, -28.40000,
,,,00.001026000000, -29.20000,
,,,00.001028000000, -28.80000,
,,,00.001030000000, -28.80000,
,,,00.001032000000, -28.80000,
,,,00.001034000000, -28.80000,
,,,00.001036000000, -28.80000,
,,,00.001038000000, -28.80000,
,,,00.001040000000, -29.20000,
,,,00.001042000000, -29.20000,
,,,00.001044000000, -29.20000,
,,,00.001046000000, -29.20000,
,,,00.001048000000, -29.20000,
,,,00.001050000000, -29.20000,
,,,00.001052000000, -29.20000,
,,,00.001054000000, -29.20000,
,,,00.001056000000, -29.20000,
,,,00.001058000000, -29.20000,
,,,00.001060000000, -29.20000,
,,,00.001062000000, -29.20000,
,,,00.001064000000, -29.20000,
,,,00.001066000000, -29.20000,
,,,00.001068000000, -29.20000,
,,,00.001070000000, -29.20000,
,,,00.001072000000, -29.60000,
,,,00.001074000000, -29.60000,
,,,00.001076000000, -29.20000,
,,,00.001078000000, -29.20000,
,,,00.001080000000, -29.60000,
,,,00.001082000000, -29.60000,
,,,00.001084000000, -29.60000,
,,,00.001086000000, -29.60000,
,,,00.001088000000, -29.60000,
,,,00.001090000000, -29.60000,
,,,00.001092000000, -29.60000,
,,,00.001094000000, -29.60000,
,,,00.001096000000, -29.60000,
,,,00.001098000000, -29.60000,
,,,00.001100000000, -30.00000,
,,,00.001102000000, -29.60000,
,,,00.001104000000, -29.60000,
,,,00.001106000000, -30.00000,
,,,00.001108000000, -29.60000,
,,,00.001110000000, -30.00000,
,,,00.001112000000, -30.00000,
,,,00.001114000000, -30.00000,
,,,00.001116000000, -29.60000,
,,,00.001118000000, -30.00000,
,,,00.001120000000, -30.00000,
,,,00.001122000000, -30.00000,
,,,00.001124000000, -30.00000,
,,,00.001126000000, -30.00000,
,,,00.001128000000, -30.00000,
,,,00.001130000000, -30.00000,
,,,00.001132000000, -30.00000,
,,,00.001134000000, -30.00000,
,,,00.001136000000, -30.00000,
,,,00.001138000000, -30.40000,
,,,00.001140000000, -30.00000,
,,,00.001142000000, -30.00000,
,,,00.001144000000, -30.00000,
,,,00.001146000000, -30.40000,
,,,00.001148000000, -30.00000,
,,,00.001150000000, -30.00000,
,,,00.001152000000, -30.40000,
,,,00.001154000000, -30.00000,
,,,00.001156000000, -30.00000,
,,,00.001158000000, -30.00000,
,,,00.001160000000, -30.40000,
,,,00.001162000000, -30.40000,
,,,00.001164000000, -30.40000,
,,,00.001166000000, -30.40000,
,,,00.001168000000, -30.40000,
,,,00.001170000000, -30.40000,
,,,00.001172000000, -30.40000,
,,,00.001174000000, -30.40000,
,,,00.001176000000, -30.40000,
,,,00.001178000000, -30.80000,
,,,00.001180000000, -30.40000,
,,,00.001182000000, -30.80000,
,,,00.001184000000, -30.80000,
,,,00.001186000000, -30.40000,
,,,00.001188000000, -30.80000,
,,,00.001190000000, -30.40000,
,,,00.001192000000, -30.80000,
,,,00.001194000000, -30.80000,
,,,00.001196000000, -30.80000,
,,,00.001198000000, -30.80000,
,,,00.001200000000, -30.80000,
,,,00.001202000000, -30.40000,
,,,00.001204000000, -30.80000,
,,,00.001206000000, -30.80000,
,,,00.001208000000, -30.80000,
,,,00.001210000000, -30.80000,
,,,00.001212000000, -30.80000,
,,,00.001214000000, -30.80000,
,,,00.001216000000, -30.80000,
,,,00.001218000000, -31.20000,
,,,00.001220000000, -31.20000,
,,,00.001222000000, -31.20000,
,,,00.001224000000, -30.80000,
,,,00.001226000000, -30.80000,
,,,00.001228000000, -31.20000,
,,,00.001230000000, -31.20000,
,,,00.001232000000, -30.80000,
,,,00.001234000000, -31.20000,
,,,00.001236000000, -31.20000,
,,,00.001238000000, -31.20000,
,,,00.001240000000, -31.20000,
,,,00.001242000000, -31.20000,
,,,00.001244000000, -31.20000,
,,,00.001246000000, -31.20000,
,,,00.001248000000, -31.20000,
,,,00.001250000000, -31.20000,
,,,00.001252000000, -31.20000,
,,,00.001254000000, -31.20000,
,,,00.001256000000, -31.20000,
,,,00.001258000000, -31.20000,
,,,00.001260000000, -31.20000,
,,,00.001262000000, -31.20000,
,,,00.001264000000, -31.20000,
,,,00.001266000000, -31.20000,
,,,00.001268000000, -31.60000,
,,,00.001270000000, -31.60000,
,,,00.001272000000, -31.60000,
,,,00.001274000000, -31.20000,
,,,00.001276000000, -31.20000,
,,,00.001278000000, -31.20000,
,,,00.001280000000, -31.20000,
,,,00.001282000000, -31.60000,
,,,00.001284000000, -31.60000,
,,,00.001286000000, -31.60000,
,,,00.001288000000, -31.60000,
,,,00.001290000000, -31.60000,
,,,00.001292000000, -31.60000,
,,,00.001294000000, -31.60000,
,,,00.001296000000, -31.60000,
,,,00.001298000000, -31.60000,
,,,00.001300000000, -31.60000,
,,,00.001302000000, -31.60000,
,,,00.001304000000, -31.60000,
,,,00.001306000000, -31.60000,
,,,00.001308000000, -31.60000,
,,,00.001310000000, -32.00000,
,,,00.001312000000, -32.00000,
,,,00.001314000000, -32.00000,
,,,00.001316000000, -31.60000,
,,,00.001318000000, -31.60000,
,,,00.001320000000, -31.60000,
,,,00.001322000000, -31.60000,
,,,00.001324000000, -32.00000,
,,,00.001326000000, -32.00000,
,,,00.001328000000, -32.00000,
,,,00.001330000000, -32.00000,
,,,00.001332000000, -32.00000,
,,,00.001334000000, -32.00000,
,,,00.001336000000, -32.00000,
,,,00.001338000000, -32.40000,
,,,00.001340000000, -32.40000,
,,,00.001342000000, -32.40000,
,,,00.001344000000, -32.00000,
,,,00.001346000000, -32.00000,
,,,00.001348000000, -32.40000,
,,,00.001350000000, -32.40000,
,,,00.001352000000, -32.40000,
,,,00.001354000000, -32.40000,
,,,00.001356000000, -32.40000,
,,,00.001358000000, -32.40000,
,,,00.001360000000, -32.40000,
,,,00.001362000000, -32.40000,
,,,00.001364000000, -32.40000,
,,,00.001366000000, -32.00000,
,,,00.001368000000, -32.40000,
,,,00.001370000000, -32.40000,
,,,00.001372000000, -32.40000,
,,,00.001374000000, -32.40000,
,,,00.001376000000, -32.40000,
,,,00.001378000000, -32.40000,
,,,00.001380000000, -32.40000,
,,,00.001382000000, -32.40000,
,,,00.001384000000, -32.40000,
,,,00.001386000000, -32.40000,
,,,00.001388000000, -32.40000,
,,,00.001390000000, -32.40000,
,,,00.001392000000, -32.40000,
,,,00.001394000000, -32.40000,
,,,00.001396000000, -32.40000,
,,,00.001398000000, -32.40000,
,,,00.001400000000, -32.40000,
,,,00.001402000000, -32.40000,
,,,00.001404000000, -32.80000,
,,,00.001406000000, -32.40000,
,,,00.001408000000, -32.40000,
,,,00.001410000000, -32.40000,
,,,00.001412000000, -32.80000,
,,,00.001414000000, -32.80000,
,,,00.001416000000, -32.80000,
,,,00.001418000000, -32.80000,
,,,00.001420000000, -32.80000,
,,,00.001422000000, -32.80000,
,,,00.001424000000, -32.80000,
,,,00.001426000000, -32.80000,
,,,00.001428000000, -32.80000,
,,,00.001430000000, -32.80000,
,,,00.001432000000, -32.80000,
,,,00.001434000000, -32.80000,
,,,00.001436000000, -32.80000,
,,,00.001438000000, -32.80000,
,,,00.001440000000, -33.20000,
,,,00.001442000000, -32.80000,
,,,00.001444000000, -32.80000,
,,,00.001446000000, -32.80000,
,,,00.001448000000, -32.80000,
,,,00.001450000000, -32.80000,
,,,00.001452000000, -33.20000,
,,,00.001454000000, -32.80000,
,,,00.001456000000, -33.20000,
,,,00.001458000000, -33.20000,
,,,00.001460000000, -32.80000,
,,,00.001462000000, -33.20000,
,,,00.001464000000, -32.80000,
,,,00.001466000000, -33.20000,
,,,00.001468000000, -33.20000,
,,,00.001470000000, -33.20000,
,,,00.001472000000, -33.20000,
,,,00.001474000000, -32.80000,
,,,00.001476000000, -33.20000,
,,,00.001478000000, -32.80000,
,,,00.001480000000, -32.80000,
,,,00.001482000000, -33.20000,
,,,00.001484000000, -33.20000,
,,,00.001486000000, -33.20000,
,,,00.001488000000, -32.80000,
,,,00.001490000000, -33.20000,
,,,00.001492000000, -33.20000,
,,,00.001494000000, -33.20000,
,,,00.001496000000, -33.20000,
,,,00.001498000000, -33.20000,
,,,00.001500000000, -33.20000,
,,,00.001502000000, -33.20000,
,,,00.001504000000, -33.20000,
,,,00.001506000000, -33.20000,
,,,00.001508000000, -33.20000,
,,,00.001510000000, -33.20000,
,,,00.001512000000, -33.20000,
,,,00.001514000000, -33.20000,
,,,00.001516000000, -33.60000,
,,,00.001518000000, -33.20000,
,,,00.001520000000, -33.20000,
,,,00.001522000000, -33.20000,
,,,00.001524000000, -33.60000,
,,,00.001526000000, -33.20000,
,,,00.001528000000, -33.20000,
,,,00.001530000000, -33.60000,
,,,00.001532000000, -33.60000,
,,,00.001534000000, -33.60000,
,,,00.001536000000, -33.60000,
,,,00.001538000000, -33.60000,
,,,00.001540000000, -33.60000,
,,,00.001542000000, -33.60000,
,,,00.001544000000, -33.20000,
,,,00.001546000000, -33.60000,
,,,00.001548000000, -33.60000,
,,,00.001550000000, -33.60000,
,,,00.001552000000, -33.60000,
,,,00.001554000000, -33.60000,
,,,00.001556000000, -33.20000,
,,,00.001558000000, -33.60000,
,,,00.001560000000, -34.00000,
,,,00.001562000000, -33.60000,
,,,00.001564000000, -33.60000,
,,,00.001566000000, -34.00000,
,,,00.001568000000, -33.60000,
,,,00.001570000000, -34.00000,
,,,00.001572000000, -34.00000,
,,,00.001574000000, -33.60000,
,,,00.001576000000, -33.60000,
,,,00.001578000000, -33.60000,
,,,00.001580000000, -34.00000,
,,,00.001582000000, -33.60000,
,,,00.001584000000, -34.00000,
,,,00.001586000000, -34.00000,
,,,00.001588000000, -18.80000,
,,,00.001590000000, -19.20000,
,,,00.001592000000, -19.20000,
,,,00.001594000000, -19.60000,
,,,00.001596000000, -19.60000,
,,,00.001598000000, -19.60000,
,,,00.001600000000, -20.00000,
,,,00.001602000000, -19.60000,
,,,00.001604000000, -20.00000,
,,,00.001606000000, -20.40000,
,,,00.001608000000, -20.40000,
,,,00.001610000000, -20.80000,
,,,00.001612000000, -21.20000,
,,,00.001614000000, -21.20000,
,,,00.001616000000, -21.60000,
,,,00.001618000000, -21.60000,
,,,00.001620000000, -22.00000,
,,,00.001622000000, -22.40000,
,,,00.001624000000, -22.80000,
,,,00.001626000000, -23.20000,
,,,00.001628000000, -23.60000,
,,,00.001630000000, -23.60000,
,,,00.001632000000, -23.20000,
,,,00.001634000000, -23.60000,
,,,00.001636000000, -23.60000,
,,,00.001638000000, -23.60000,
,,,00.001640000000, -23.60000,
,,,00.001642000000, -23.60000,
,,,00.001644000000, -23.60000,
,,,00.001646000000, -23.60000,
,,,00.001648000000, -24.00000,
,,,00.001650000000, -23.60000,
,,,00.001652000000, -23.60000,
,,,00.001654000000, -23.60000,
,,,00.001656000000, -24.00000,
,,,00.001658000000, -24.00000,
,,,00.001660000000, -24.00000,
,,,00.001662000000, -24.00000,
,,,00.001664000000, -24.00000,
,,,00.001666000000, -24.40000,
,,,00.001668000000, -24.00000,
,,,00.001670000000, -24.40000,
,,,00.001672000000, -24.40000,
,,,00.001674000000, -24.40000,
,,,00.001676000000, -24.40000,
,,,00.001678000000, -24.40000,
,,,00.001680000000, -24.40000,
,,,00.001682000000, -24.00000,
,,,00.001684000000, -24.40000,
,,,00.001686000000, -24.40000,
,,,00.001688000000, -24.40000,
,,,00.001690000000, -24.40000,
,,,00.001692000000, -24.40000,
,,,00.001694000000, -24.40000,
,,,00.001696000000, -24.40000,
,,,00.001698000000, -24.40000,
,,,00.001700000000, -24.40000,
,,,00.001702000000, -24.80000,
,,,00.001704000000, -24.40000,
,,,00.001706000000, -24.40000,
,,,00.001708000000, -24.80000,
,,,00.001710000000, -24.40000,
,,,00.001712000000, -24.40000,
,,,00.001714000000, -24.80000,
,,,00.001716000000, -24.80000,
,,,00.001718000000, -24.80000,
,,,00.001720000000, -24.80000,
,,,00.001722000000, -24.40000,
,,,00.001724000000, -24.80000,
,,,00.001726000000, -24.80000,
,,,00.001728000000, -24.80000,
,,,00.001730000000, -24.80000,
,,,00.001732000000, -24.80000,
,,,00.001734000000, -24.80000,
,,,00.001736000000, -24.80000,
,,,00.001738000000, -24.80000,
,,,00.001740000000, -24.80000,
,,,00.001742000000, -24.80000,
,,,00.001744000000, -25.20000,
,,,00.001746000000, -25.20000,
,,,00.001748000000, -24.80000,
,,,00.001750000000, -25.20000,
,,,00.001752000000, -24.80000,
,,,00.001754000000, -25.20000,
,,,00.001756000000, -25.20000,
,,,00.001758000000, -25.20000,
,,,00.001760000000, -24.80000,
,,,00.001762000000, -25.20000,
,,,00.001764000000, -25.20000,
,,,00.001766000000, -24.80000,
,,,00.001768000000, -25.20000,
,,,00.001770000000, -25.20000,
,,,00.001772000000, -25.20000,
,,,00.001774000000, -25.20000,
,,,00.001776000000, -25.20000,
,,,00.001778000000, -25.20000,
,,,00.001780000000, -25.20000,
,,,00.001782000000, -25.20000,
,,,00.001784000000, -25.20000,
,,,00.001786000000, -25.20000,
,,,00.001788000000, -25.20000,
,,,00.001790000000, -25.60000,
,,,00.001792000000, -25.60000,
,,,00.001794000000, -25.20000,
,,,00.001796000000, -25.20000,
,,,00.001798000000, -25.60000,
,,,00.001800000000, -25.60000,
,,,00.001802000000, -25.20000,
,,,00.001804000000, -25.60000,
,,,00.001806000000, -25.60000,
,,,00.001808000000, -25.60000,
,,,00.001810000000, -25.60000,
,,,00.001812000000, -25.60000,
,,,00.001814000000, -26.00000,
,,,00.001816000000, -25.60000,
,,,00.001818000000, -25.60000,
,,,00.001820000000, -26.00000,
,,,00.001822000000, -25.60000,
,,,00.001824000000, -26.00000,
,,,00.001826000000, -26.00000,
,,,00.001828000000, -26.00000,
,,,00.001830000000, -25.60000,
,,,00.001832000000, -26.00000,
,,,00.001834000000, -26.00000,
,,,00.001836000000, -26.00000,
,,,00.001838000000, -26.00000,
,,,00.001840000000, -26.00000,
,,,00.001842000000, -26.00000,
,,,00.001844000000, -26.00000,
,,,00.001846000000, -26.00000,
,,,00.001848000000, -26.00000,
,,,00.001850000000, -26.00000,
,,,00.001852000000, -26.00000,
,,,00.001854000000, -26.00000,
,,,00.001856000000, -26.00000,
,,,00.001858000000, -26.00000,
,,,00.001860000000, -26.00000,
,,,00.001862000000, -26.00000,
,,,00.001864000000, -26.00000,
,,,00.001866000000, -26.00000,
,,,00.001868000000, -26.00000,
,,,00.001870000000, -26.00000,
,,,00.001872000000, -26.00000,
,,,00.001874000000, -26.00000,
,,,00.001876000000, -26.00000,
,,,00.001878000000, -26.00000,
,,,00.001880000000, -26.00000,
,,,00.001882000000, -26.00000,
,,,00.001884000000, -26.00000,
,,,00.001886000000, -26.00000,
,,,00.001888000000, -26.00000,
,,,00.001890000000, -26.40000,
,,,00.001892000000, -26.40000,
,,,00.001894000000, -26.00000,
,,,00.001896000000, -26.00000,
,,,00.001898000000, -26.40000,
,,,00.001900000000, -26.40000,
,,,00.001902000000, -26.40000,
,,,00.001904000000, -26.00000,
,,,00.001906000000, -26.40000,
,,,00.001908000000, -26.40000,
,,,00.001910000000, -26.40000,
,,,00.001912000000, -26.00000,
,,,00.001914000000, -26.40000,
,,,00.001916000000, -26.40000,
,,,00.001918000000, -26.40000,
,,,00.001920000000, -26.40000,
,,,00.001922000000, -26.40000,
,,,00.001924000000, -26.40000,
,,,00.001926000000, -26.40000,
,,,00.001928000000, -26.40000,
,,,00.001930000000, -26.40000,
,,,00.001932000000, -26.40000,
,,,00.001934000000, -26.40000,
,,,00.001936000000, -26.40000,
,,,00.001938000000, -26.40000,
,,,00.001940000000, -26.40000,
,,,00.001942000000, -26.40000,
,,,00.001944000000, -26.40000,
,,,00.001946000000, -26.40000,
,,,00.001948000000, -26.40000,
,,,00.001950000000, -26.80000,
,,,00.001952000000, -26.40000,
,,,00.001954000000, -26.40000,
,,,00.001956000000, -26.80000,
,,,00.001958000000, -26.40000,
,,,00.001960000000, -26.80000,
,,,00.001962000000, -26.80000,
,,,00.001964000000, -26.80000,
,,,00.001966000000, -26.80000,
,,,00.001968000000, -26.80000,
,,,00.001970000000, -26.80000,
,,,00.001972000000, -26.80000,
,,,00.001974000000, -26.80000,
,,,00.001976000000, -26.80000,
,,,00.001978000000, -26.80000,
,,,00.001980000000, -26.80000,
,,,00.001982000000, -26.80000,
,,,00.001984000000, -26.80000,
,,,00.001986000000, -26.80000,
,,,00.001988000000, -26.80000,
,,,00.001990000000, -26.80000,
,,,00.001992000000, -26.80000,
,,,00.001994000000, -26.80000,
,,,00.001996000000, -26.80000,
,,,00.001998000000, -26.80000,
,,,00.002000000000, -26.80000,
,,,00.002002000000, -26.80000,
,,,00.002004000000, -26.80000,
,,,00.002006000000, -27.20000,
,,,00.002008000000, -26.80000,
,,,00.002010000000, -26.80000,
,,,00.002012000000, -26.80000,
,,,00.002014000000, -26.80000,
,,,00.002016000000, -27.20000,
,,,00.002018000000, -26.80000,
,,,00.002020000000, -27.20000,
,,,00.002022000000, -27.20000,
,,,00.002024000000, -27.20000,
,,,00.002026000000, -26.80000,
,,,00.002028000000, -27.20000,
,,,00.002030000000, -27.20000,
,,,00.002032000000, -27.20000,
,,,00.002034000000, -27.20000,
,,,00.002036000000, -26.80000,
,,,00.002038000000, -27.20000,
,,,00.002040000000, -27.60000,
,,,00.002042000000, -26.80000,
,,,00.002044000000, -26.80000,
,,,00.002046000000, -27.60000,
,,,00.002048000000, -27.20000,
,,,00.002050000000, -27.20000,
,,,00.002052000000, -27.60000,
,,,00.002054000000, -27.60000,
,,,00.002056000000, -27.20000,
,,,00.002058000000, -27.20000,
,,,00.002060000000, -27.20000,
,,,00.002062000000, -27.20000,
,,,00.002064000000, -27.60000,
,,,00.002066000000, -27.60000,
,,,00.002068000000, -27.60000,
,,,00.002070000000, -27.60000,
,,,00.002072000000, -27.60000,
,,,00.002074000000, -27.60000,
,,,00.002076000000, -27.60000,
,,,00.002078000000, -27.60000,
,,,00.002080000000, -27.60000,
,,,00.002082000000, -27.60000,
,,,00.002084000000, -27.60000,
,,,00.002086000000, -27.60000,
,,,00.002088000000, -27.60000,
,,,00.002090000000, -27.60000,
,,,00.002092000000, -27.60000,
,,,00.002094000000, -27.60000,
,,,00.002096000000, -27.60000,
,,,00.002098000000, -27.60000,
,,,00.002100000000, -27.60000,
,,,00.002102000000, -27.60000,
,,,00.002104000000, -27.60000,
,,,00.002106000000, -27.60000,
,,,00.002108000000, -27.60000,
,,,00.002110000000, -27.60000,
,,,00.002112000000, -27.60000,
,,,00.002114000000, -27.60000,
,,,00.002116000000, -27.60000,
,,,00.002118000000, -27.60000,
,,,00.002120000000, -27.60000,
,,,00.002122000000, -27.60000,
,,,00.002124000000, -27.60000,
,,,00.002126000000, -27.60000,
,,,00.002128000000, -27.60000,
,,,00.002130000000, -28.00000,
,,,00.002132000000, -27.60000,
,,,00.002134000000, -27.60000,
,,,00.002136000000, -27.60000,
,,,00.002138000000, -28.00000,
,,,00.002140000000, -27.60000,
,,,00.002142000000, -28.00000,
,,,00.002144000000, -27.60000,
,,,00.002146000000, -28.00000,
,,,00.002148000000, -27.60000,
,,,00.002150000000, -28.00000,
,,,00.002152000000, -28.00000,
,,,00.002154000000, -28.00000,
,,,00.002156000000, -28.00000,
,,,00.002158000000, -28.00000,
,,,00.002160000000, -28.00000,
,,,00.002162000000, -28.00000,
,,,00.002164000000, -28.00000,
,,,00.002166000000, -28.00000,
,,,00.002168000000, -28.00000,
,,,00.002170000000, -28.00000,
,,,00.002172000000, -28.00000,
,,,00.002174000000, -28.00000,
,,,00.002176000000, -28.00000,
,,,00.002178000000, -28.00000,
,,,00.002180000000, -28.00000,
,,,00.002182000000, -28.00000,
,,,00.002184000000, -28.00000,
,,,00.002186000000, -28.00000,
,,,00.002188000000, -28.00000,
,,,00.002190000000, -28.00000,
,,,00.002192000000, -28.00000,
,,,00.002194000000, -28.00000,
,,,00.002196000000, -28.00000,
,,,00.002198000000, -28.00000,
,,,00.002200000000, -27.60000,
,,,00.002202000000, -28.00000,
,,,00.002204000000, -28.00000,
,,,00.002206000000, -28.00000,
,,,00.002208000000, -28.00000,
,,,00.002210000000, -28.00000,
,,,00.002212000000, -28.00000,
,,,00.002214000000, -28.00000,
,,,00.002216000000, -28.00000,
,,,00.002218000000, -28.00000,
,,,00.002220000000, -28.00000,
,,,00.002222000000, -28.00000,
,,,00.002224000000, -28.40000,
,,,00.002226000000, -28.40000,
,,,00.002228000000, -28.40000,
,,,00.002230000000, -28.00000,
,,,00.002232000000, -28.00000,
,,,00.002234000000, -28.40000,
,,,00.002236000000, -28.00000,
,,,00.002238000000, -28.40000,
,,,00.002240000000, -28.00000,
,,,00.002242000000, -28.00000,
,,,00.002244000000, -28.00000,
,,,00.002246000000, -28.00000,
,,,00.002248000000, -28.00000,
,,,00.002250000000, -28.40000,
,,,00.002252000000, -28.00000,
,,,00.002254000000, -28.40000,
,,,00.002256000000, -28.00000,
,,,00.002258000000, -28.40000,
,,,00.002260000000, -28.40000,
,,,00.002262000000, -28.00000,
,,,00.002264000000, -28.00000,
,,,00.002266000000, -28.40000,
,,,00.002268000000, -28.00000,
,,,00.002270000000, -28.00000,
